{'filename': '1.nav-outlander-20my.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\1.nav-outlander-20my.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.06209976, 0.04740305, 0.853039  , 0.93206036], dtype=float32), 'detection score': 0.92167395}
{'filename': '0_Parade_marchingband_1_21.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\0_Parade_marchingband_1_21.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.6930396 , 0.75264144, 0.99621755, 0.88587016], dtype=float32), 'detection score': 0.7207544}
{'filename': '0_Parade_marchingband_1_21.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\0_Parade_marchingband_1_21.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.6954222 , 0.49173734, 0.99217725, 0.6113088 ], dtype=float32), 'detection score': 0.34974244}
{'filename': '0_Parade_marchingband_1_9.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\0_Parade_marchingband_1_9.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.435065  , 0.15470044, 0.78166336, 0.22683984], dtype=float32), 'detection score': 0.76393276}
{'filename': '10_People_Marching_People_Marching_2_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\10_People_Marching_People_Marching_2_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.13157426, 0.00772346, 1.        , 0.16381198], dtype=float32), 'detection score': 0.5795708}
{'filename': '10_People_Marching_People_Marching_2_11.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\10_People_Marching_People_Marching_2_11.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.33252954, 0.43619314, 0.90288395, 0.6615465 ], dtype=float32), 'detection score': 0.536003}
{'filename': '10_People_Marching_People_Marching_2_14.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\10_People_Marching_People_Marching_2_14.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.33099133, 0.6826478 , 0.9783502 , 0.91194576], dtype=float32), 'detection score': 0.85819024}
{'filename': '10_People_Marching_People_Marching_2_14.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\10_People_Marching_People_Marching_2_14.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.47026744, 0.44098842, 0.98193616, 0.6024837 ], dtype=float32), 'detection score': 0.31204224}
{'filename': '11_Meeting_Meeting_11_Meeting_Meeting_11_19.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\11_Meeting_Meeting_11_Meeting_Meeting_11_19.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.28261837, 0.61716944, 0.98109645, 0.98194546], dtype=float32), 'detection score': 0.5269933}
{'filename': '11_Meeting_Meeting_11_Meeting_Meeting_11_19.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\11_Meeting_Meeting_11_Meeting_Meeting_11_19.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.25448266, 0.54360676, 0.67365813, 0.7002677 ], dtype=float32), 'detection score': 0.4464543}
{'filename': '11_Meeting_Meeting_11_Meeting_Meeting_11_19.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\11_Meeting_Meeting_11_Meeting_Meeting_11_19.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.26128632, 0.57836753, 0.39330828, 0.6607373 ], dtype=float32), 'detection score': 0.39936867}
{'filename': '11_Meeting_Meeting_11_Meeting_Meeting_11_24.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\11_Meeting_Meeting_11_Meeting_Meeting_11_24.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.1478357 , 0.67742467, 0.72963756, 0.9047505 ], dtype=float32), 'detection score': 0.61113816}
{'filename': '11_Meeting_Meeting_11_Meeting_Meeting_11_24.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\11_Meeting_Meeting_11_Meeting_Meeting_11_24.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.11767283, 0.8031273 , 0.82080203, 0.99309516], dtype=float32), 'detection score': 0.41952294}
{'filename': '11_Meeting_Meeting_11_Meeting_Meeting_11_24.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\11_Meeting_Meeting_11_Meeting_Meeting_11_24.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.126815  , 0.00924711, 0.9228405 , 0.2844218 ], dtype=float32), 'detection score': 0.33769485}
{'filename': '11_Meeting_Meeting_11_Meeting_Meeting_11_27.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\11_Meeting_Meeting_11_Meeting_Meeting_11_27.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.1216177 , 0.28904492, 0.48188192, 0.58082294], dtype=float32), 'detection score': 0.4049505}
{'filename': '11_Meeting_Meeting_11_Meeting_Meeting_11_27.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\11_Meeting_Meeting_11_Meeting_Meeting_11_27.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.18989637, 0.7000829 , 0.9084105 , 0.98398113], dtype=float32), 'detection score': 0.39280167}
{'filename': '11_Meeting_Meeting_11_Meeting_Meeting_11_27.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\11_Meeting_Meeting_11_Meeting_Meeting_11_27.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.4958932 , 0.01924084, 0.9918308 , 0.39898062], dtype=float32), 'detection score': 0.30798045}
{'filename': '12_Group_Group_12_Group_Group_12_3.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_3.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.328528 , 0.5030132, 0.9968823, 0.8153884], dtype=float32), 'detection score': 0.7944387}
{'filename': '12_Group_Group_12_Group_Group_12_3.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_3.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.33661947, 0.01552286, 0.9915249 , 0.3645768 ], dtype=float32), 'detection score': 0.7272171}
{'filename': '12_Group_Group_12_Group_Group_12_3.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_3.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.42439952, 0.11541935, 0.6756833 , 0.29428494], dtype=float32), 'detection score': 0.5953179}
{'filename': '12_Group_Group_12_Group_Group_12_3.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_3.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.38674545, 0.54260254, 0.6365227 , 0.708379  ], dtype=float32), 'detection score': 0.55626786}
{'filename': '12_Group_Group_12_Group_Group_12_3.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_3.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.2950954, 0.76324  , 0.9859407, 0.9866582], dtype=float32), 'detection score': 0.42181614}
{'filename': '12_Group_Group_12_Group_Group_12_6.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_6.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.45993277, 0.18621677, 0.97592854, 0.41658625], dtype=float32), 'detection score': 0.6075684}
{'filename': '12_Group_Group_12_Group_Group_12_6.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_6.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.45818666, 0.36701673, 0.97121876, 0.6366358 ], dtype=float32), 'detection score': 0.415898}
{'filename': '12_Group_Group_12_Group_Group_12_6.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_6.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.03880259, 0.01318548, 0.5663596 , 0.18567257], dtype=float32), 'detection score': 0.3343109}
{'filename': '12_Group_Group_12_Group_Group_12_6.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_6.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.49471885, 0.26632783, 0.6277179 , 0.3603498 ], dtype=float32), 'detection score': 0.3158076}
{'filename': '12_Group_Group_12_Group_Group_12_6.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_6.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.462772  , 0.61796206, 0.96133804, 0.84776664], dtype=float32), 'detection score': 0.30222294}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.19623403, 0.57781655, 0.98481816, 0.8232943 ], dtype=float32), 'detection score': 0.57702523}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.15933485, 0.11634637, 0.9905077 , 0.36952862], dtype=float32), 'detection score': 0.5711713}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.2034919 , 0.33772534, 0.98308706, 0.6033826 ], dtype=float32), 'detection score': 0.47705844}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.16976194, 0.78814286, 0.98924786, 0.9833929 ], dtype=float32), 'detection score': 0.4226467}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.17574453, 0.7859209 , 0.96756494, 0.9893671 ], dtype=float32), 'detection score': 0.40919226}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.20246556, 0.01760693, 1.        , 0.16334766], dtype=float32), 'detection score': 0.38714302}
{'filename': '12_Group_Group_12_Group_Group_12_8.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\12_Group_Group_12_Group_Group_12_8.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.25060514, 0.86101997, 0.37458143, 0.9367347 ], dtype=float32), 'detection score': 0.33283952}
{'filename': '13_Interview_Interview_2_People_Visible_13_13.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\13_Interview_Interview_2_People_Visible_13_13.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.07692124, 0.6115431 , 0.9894037 , 0.9794696 ], dtype=float32), 'detection score': 0.47946185}
{'filename': '13_Interview_Interview_2_People_Visible_13_13.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\13_Interview_Interview_2_People_Visible_13_13.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.08349625, 0.60235864, 0.9766484 , 0.98837936], dtype=float32), 'detection score': 0.36112297}
{'filename': '13_Interview_Interview_2_People_Visible_13_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\13_Interview_Interview_2_People_Visible_13_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.30279893, 0.6160342 , 0.86961406, 0.96956843], dtype=float32), 'detection score': 0.44351897}
{'filename': '13_Interview_Interview_2_People_Visible_13_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\13_Interview_Interview_2_People_Visible_13_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.13049515, 0.04847433, 0.8828978 , 0.47647142], dtype=float32), 'detection score': 0.3700424}
{'filename': '13_Interview_Interview_2_People_Visible_13_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\13_Interview_Interview_2_People_Visible_13_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.44946647, 0.64815056, 0.9935415 , 0.8188418 ], dtype=float32), 'detection score': 0.47636598}
{'filename': '13_Interview_Interview_2_People_Visible_13_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\13_Interview_Interview_2_People_Visible_13_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.45688957, 0.04666211, 0.9967873 , 0.2786253 ], dtype=float32), 'detection score': 0.4436845}
{'filename': '13_Interview_Interview_2_People_Visible_13_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\13_Interview_Interview_2_People_Visible_13_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.5113792 , 0.83930945, 0.9982702 , 0.9898749 ], dtype=float32), 'detection score': 0.42115083}
{'filename': '13_Interview_Interview_2_People_Visible_13_7.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\13_Interview_Interview_2_People_Visible_13_7.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.4752004 , 0.45968354, 0.9668766 , 0.5931512 ], dtype=float32), 'detection score': 0.38427657}
{'filename': '14_Traffic_Traffic_14_13.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\14_Traffic_Traffic_14_13.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.6057307 , 0.00677068, 0.9115492 , 0.21051314], dtype=float32), 'detection score': 0.8842169}
{'filename': '14_Traffic_Traffic_14_13.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\14_Traffic_Traffic_14_13.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.6485918, 0.8104187, 0.9268014, 0.9947325], dtype=float32), 'detection score': 0.8837214}
{'filename': '14_Traffic_Traffic_14_13.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\14_Traffic_Traffic_14_13.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.4089875 , 0.7548646 , 0.6911914 , 0.95531034], dtype=float32), 'detection score': 0.5009374}
{'filename': '14_Traffic_Traffic_14_13.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\14_Traffic_Traffic_14_13.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.06085636, 0.11831243, 0.3950476 , 0.3503228 ], dtype=float32), 'detection score': 0.41006413}
{'filename': '14_Traffic_Traffic_14_14.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\14_Traffic_Traffic_14_14.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.7801984 , 0.01463917, 0.97715235, 0.35976887], dtype=float32), 'detection score': 0.8991041}
{'filename': '14_Traffic_Traffic_14_14.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\14_Traffic_Traffic_14_14.jpg', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.7455372 , 0.71759206, 0.9022091 , 0.8910668 ], dtype=float32), 'detection score': 0.8536286}
