{'filename': '1.nav-outlander-20my.png', 'folder': 'cars', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\cars\\1.nav-outlander-20my.png', 'detection class': 1, 'detection class name': 'car', 'detection box': array([0.05331528, 0.05502433, 0.8660464 , 0.93697333], dtype=float32), 'detection score': 0.9511262}
{'filename': '19_Couple_Couple_19_6.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\19_Couple_Couple_19_6.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.14537019, 0.18403059, 0.9829659 , 0.8401757 ], dtype=float32), 'detection score': 0.42189202}
{'filename': '19_Couple_Couple_19_6.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\19_Couple_Couple_19_6.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.1143472 , 0.21021885, 0.27235723, 0.36450118], dtype=float32), 'detection score': 0.32127672}
{'filename': '19_Couple_Couple_19_6.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\19_Couple_Couple_19_6.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.15201454, 0.3659442 , 0.320019  , 0.52831364], dtype=float32), 'detection score': 0.3167129}
{'filename': '19_Couple_Couple_19_6.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\19_Couple_Couple_19_6.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.10145405, 0.01146892, 0.9885664 , 0.55332756], dtype=float32), 'detection score': 0.30872518}
{'filename': '1_Handshaking_Handshaking_1_20.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\1_Handshaking_Handshaking_1_20.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '1_Handshaking_Handshaking_1_25.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\1_Handshaking_Handshaking_1_25.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.03590782, 0.53545535, 0.36202466, 0.71613085], dtype=float32), 'detection score': 0.74556684}
{'filename': '1_Handshaking_Handshaking_1_25.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\1_Handshaking_Handshaking_1_25.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.01095378, 0.23114845, 0.9246815 , 0.966542  ], dtype=float32), 'detection score': 0.30236012}
{'filename': '1_Handshaking_Handshaking_1_36.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\1_Handshaking_Handshaking_1_36.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.13660875, 0.27709958, 0.50362754, 0.47350666], dtype=float32), 'detection score': 0.736969}
{'filename': '1_Handshaking_Handshaking_1_36.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\1_Handshaking_Handshaking_1_36.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.10923341, 0.18664315, 0.91192675, 0.82719827], dtype=float32), 'detection score': 0.67811203}
{'filename': '1_Handshaking_Handshaking_1_41.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\1_Handshaking_Handshaking_1_41.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.01721057, 0.        , 0.95075905, 0.49121302], dtype=float32), 'detection score': 0.42968133}
{'filename': '1_Handshaking_Handshaking_1_41.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\1_Handshaking_Handshaking_1_41.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.01331636, 0.4762441 , 0.93570006, 0.9773427 ], dtype=float32), 'detection score': 0.41636792}
{'filename': '1_Handshaking_Handshaking_1_47.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\1_Handshaking_Handshaking_1_47.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.02804595, 0.01821634, 0.9885462 , 0.9105805 ], dtype=float32), 'detection score': 0.41397408}
{'filename': '1_Handshaking_Handshaking_1_47.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\1_Handshaking_Handshaking_1_47.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.05752057, 0.42143077, 0.35595638, 0.69166034], dtype=float32), 'detection score': 0.32935372}
{'filename': '1_Handshaking_Handshaking_1_9.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\1_Handshaking_Handshaking_1_9.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([2.9777014e-01, 9.7411871e-04, 9.9831808e-01, 5.9678704e-01],
      dtype=float32), 'detection score': 0.5664153}
{'filename': '1_Handshaking_Handshaking_1_9.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\1_Handshaking_Handshaking_1_9.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.25177652, 0.49446055, 0.98834115, 0.9917418 ], dtype=float32), 'detection score': 0.51401645}
{'filename': '20_Family_Group_Family_Group_20_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\20_Family_Group_Family_Group_20_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.23402968, 0.24202088, 0.45321724, 0.35659602], dtype=float32), 'detection score': 0.87185234}
{'filename': '20_Family_Group_Family_Group_20_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\20_Family_Group_Family_Group_20_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.26215196, 0.6406636 , 0.5113659 , 0.7647164 ], dtype=float32), 'detection score': 0.8531141}
{'filename': '20_Family_Group_Family_Group_20_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\20_Family_Group_Family_Group_20_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.2620392 , 0.7853648 , 0.49486277, 0.901856  ], dtype=float32), 'detection score': 0.81476337}
{'filename': '20_Family_Group_Family_Group_20_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\20_Family_Group_Family_Group_20_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.22671564, 0.39518923, 0.38889414, 0.48632932], dtype=float32), 'detection score': 0.71988416}
{'filename': '20_Family_Group_Family_Group_20_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\20_Family_Group_Family_Group_20_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.20709008, 0.09619622, 0.43807024, 0.21924303], dtype=float32), 'detection score': 0.66798556}
{'filename': '20_Family_Group_Family_Group_20_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\20_Family_Group_Family_Group_20_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.17069864, 0.5022381 , 1.        , 0.79542667], dtype=float32), 'detection score': 0.541655}
{'filename': '20_Family_Group_Family_Group_20_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\20_Family_Group_Family_Group_20_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.1753771 , 0.18497083, 0.9941261 , 0.5069618 ], dtype=float32), 'detection score': 0.4950965}
{'filename': '20_Family_Group_Family_Group_20_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\20_Family_Group_Family_Group_20_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.19354612, 0.74080276, 0.99782854, 0.997208  ], dtype=float32), 'detection score': 0.49029475}
{'filename': '20_Family_Group_Family_Group_20_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\20_Family_Group_Family_Group_20_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.14394525, 0.00693877, 0.9982208 , 0.3608135 ], dtype=float32), 'detection score': 0.45672047}
{'filename': '20_Family_Group_Family_Group_20_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\20_Family_Group_Family_Group_20_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.2466355 , 0.54970795, 0.4048754 , 0.6377658 ], dtype=float32), 'detection score': 0.45224226}
{'filename': '20_Family_Group_Family_Group_20_3.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\20_Family_Group_Family_Group_20_3.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.39715642, 0.39741993, 0.65060633, 0.51485246], dtype=float32), 'detection score': 0.90038276}
{'filename': '20_Family_Group_Family_Group_20_3.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\20_Family_Group_Family_Group_20_3.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.55550325, 0.64215636, 0.81832254, 0.7606261 ], dtype=float32), 'detection score': 0.87236345}
{'filename': '20_Family_Group_Family_Group_20_3.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\20_Family_Group_Family_Group_20_3.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.18081719, 0.28400272, 0.42979735, 0.40960652], dtype=float32), 'detection score': 0.85928583}
{'filename': '20_Family_Group_Family_Group_20_3.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\20_Family_Group_Family_Group_20_3.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.3313462 , 0.09110682, 0.56795233, 0.19663964], dtype=float32), 'detection score': 0.79890734}
{'filename': '20_Family_Group_Family_Group_20_3.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\20_Family_Group_Family_Group_20_3.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.33229268, 0.8084206 , 0.55678725, 0.92953974], dtype=float32), 'detection score': 0.71699256}
{'filename': '20_Family_Group_Family_Group_20_3.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\20_Family_Group_Family_Group_20_3.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.09253344, 0.20982006, 0.989552  , 0.43984434], dtype=float32), 'detection score': 0.516668}
{'filename': '20_Family_Group_Family_Group_20_3.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\20_Family_Group_Family_Group_20_3.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.31631222, 0.26967195, 0.9906075 , 0.62217975], dtype=float32), 'detection score': 0.49653056}
{'filename': '20_Family_Group_Family_Group_20_3.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\20_Family_Group_Family_Group_20_3.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([2.4557656e-01, 9.9241734e-06, 9.9578768e-01, 2.6070145e-01],
      dtype=float32), 'detection score': 0.48777327}
{'filename': '20_Family_Group_Family_Group_20_3.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\20_Family_Group_Family_Group_20_3.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.4807576, 0.5887292, 0.9944166, 0.8757784], dtype=float32), 'detection score': 0.3146599}
{'filename': '20_Family_Group_Family_Group_20_4.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\20_Family_Group_Family_Group_20_4.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '21_Festival_Festival_21_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\21_Festival_Festival_21_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.6558138 , 0.00353374, 1.        , 0.1703676 ], dtype=float32), 'detection score': 0.45498043}
{'filename': '21_Festival_Festival_21_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\21_Festival_Festival_21_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.6810366 , 0.3316715 , 1.        , 0.46777943], dtype=float32), 'detection score': 0.42293411}
{'filename': '21_Festival_Festival_21_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\21_Festival_Festival_21_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.6140027 , 0.86858743, 1.        , 0.9915939 ], dtype=float32), 'detection score': 0.3691041}
{'filename': '21_Festival_Festival_21_4.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\21_Festival_Festival_21_4.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.6741148 , 0.6616162 , 1.        , 0.76648176], dtype=float32), 'detection score': 0.37967473}
{'filename': '21_Festival_Festival_21_4.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\21_Festival_Festival_21_4.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.6474008 , 0.5373697 , 1.        , 0.66013587], dtype=float32), 'detection score': 0.3791201}
{'filename': '21_Festival_Festival_21_4.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\21_Festival_Festival_21_4.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.6726427 , 0.75196284, 0.9598782 , 0.81439596], dtype=float32), 'detection score': 0.30682856}
{'filename': '21_Festival_Festival_21_6.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\21_Festival_Festival_21_6.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.25624302, 0.24876373, 0.8317214 , 0.54927933], dtype=float32), 'detection score': 0.95918953}
{'filename': '21_Festival_Festival_21_6.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\21_Festival_Festival_21_6.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.11700553, 0.18719187, 0.972411  , 0.86353064], dtype=float32), 'detection score': 0.3130684}
{'filename': '22_Picnic_Picnic_22_18.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\22_Picnic_Picnic_22_18.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.5001449 , 0.13881704, 0.9052854 , 0.32361495], dtype=float32), 'detection score': 0.32081133}
{'filename': '22_Picnic_Picnic_22_18.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\22_Picnic_Picnic_22_18.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.51137406, 0.4871307 , 0.7525725 , 0.6325688 ], dtype=float32), 'detection score': 0.31639647}
{'filename': '22_Picnic_Picnic_22_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\22_Picnic_Picnic_22_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.35297355, 0.6637824 , 0.7988417 , 0.961893  ], dtype=float32), 'detection score': 0.3456536}
{'filename': '22_Picnic_Picnic_22_2.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\22_Picnic_Picnic_22_2.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.31608707, 0.        , 0.80904526, 0.29109007], dtype=float32), 'detection score': 0.33550167}
{'filename': '22_Picnic_Picnic_22_22.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\22_Picnic_Picnic_22_22.jpg', 'detection class': 0, 'detection class name': '', 'detection box': array([], dtype=float32), 'detection score': 0.0}
{'filename': '23_Shoppers_Shoppers_23_1.jpg', 'folder': 'faces', 'full path': 'C:\\projects\\Object-Detection-Experiments\\images\\faces\\23_Shoppers_Shoppers_23_1.jpg', 'detection class': 3, 'detection class name': 'face', 'detection box': array([0.16702664, 0.6774948 , 0.8231813 , 0.7971434 ], dtype=float32), 'detection score': 0.38434696}
